"1"," -35.07138"
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 137.35701"
"1"," -34.50818"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001346075"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","     [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 137.3672"
"1"," -34.52410"
"1","
[2,]"
"1"," 137.3548"
"1"," -34.53802"
"1","
[3,]"
"1"," 137.3420"
"1"," -34.52776"
"1","
[4,]"
"1"," 137.3362"
"1"," -34.51531"
"1","
[5,]"
"1"," 137.3441"
"1"," -34.50075"
"1","
[6,]"
"1"," 137.3692"
"1"," -34.47243"
"1","
[7,]"
"1"," 137.3738"
"1"," -34.49822"
"1","
[8,]"
"1"," 137.3672"
"1"," -34.52410"
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 134.50929"
"1"," -33.73269"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.003446384"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 134.4905"
"1"," -33.77565"
"1","
 [2,]"
"1"," 134.4790"
"1"," -33.78362"
"1","
 [3,]"
"1"," 134.4714"
"1"," -33.76678"
"1","
 [4,]"
"1"," 134.4826"
"1"," -33.73797"
"1","
 [5,]"
"1"," 134.4844"
"1"," -33.72959"
"1","
 [6,]"
"1"," 134.4845"
"1"," -33.71649"
"1","
 [7,]"
"1"," 134.4863"
"1"," -33.71168"
"1","
 [8,]"
"1"," 134.4993"
"1"," -33.70534"
"1","
 [9,]"
"1"," 134.5267"
"1"," -33.69948"
"1","
[10,]"
"1"," 134.5290"
"1"," -33.69850"
"1","
[11,]"
"1"," 134.5396"
"1"," -33.69647"
"1","
[12,]"
"1"," 134.5420"
"1"," -33.69997"
"1","
[13,]"
"1"," 134.5464"
"1"," -33.71217"
"1","
[14,]"
"1"," 134.5506"
"1"," -33.73366"
"1","
[15,]"
"1"," 134.5435"
"1"," -33.74017"
"1","
[16,]"
"1"," 134.5288"
"1"," -33.74131"
"1","
[17,]"
"1"," 134.5116"
"1"," -33.74627"
"1","
[18,]"
"1"," 134.4905"
"1"," -33.77565"
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 133.59493"
"1"," -32.28024"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004646387"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 133.5978"
"1"," -32.30885"
"1","
 [2,]"
"1"," 133.5657"
"1"," -32.32122"
"1","
 [3,]"
"1"," 133.5415"
"1"," -32.31260"
"1","
 [4,]"
"1"," 133.5438"
"1"," -32.29461"
"1","
 [5,]"
"1"," 133.5604"
"1"," -32.27459"
"1","
 [6,]"
"1"," 133.5794"
"1"," -32.25970"
"1","
 [7,]"
"1"," 133.5980"
"1"," -32.25115"
"1","
 [8,]"
"1"," 133.6233"
"1"," -32.24391"
"1","
 [9,]"
"1"," 133.6506"
"1"," -32.23943"
"1","
[10,]"
"1"," 133.6755"
"1"," -32.23935"
"1","
[11,]"
"1"," 133.6755"
"1"," -32.24538"
"1","
[12,]"
"1"," 133.6204"
"1"," -32.25970"
"1","
[13,]"
"1"," 133.6292"
"1"," -32.27532"
"1","
[14,]"
"1"," 133.6340"
"1"," -32.28021"
"1","
[15,]"
"1"," 133.6226"
"1"," -32.28509"
"1","
[16,]"
"1"," 133.6162"
"1"," -32.29437"
"1","
[17,]"
"1"," 133.6126"
"1"," -32.30340"
"1","
[18,]"
"1"," 133.6101"
"1"," -32.30755"
"1","
[19,]"
"1"," 133.5978"
"1"," -32.30885"
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 115.66314"
"1"," -32.19856"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001447188"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 115.6785"
"1"," -32.21649"
"1","
 [2,]"
"1"," 115.6805"
"1"," -32.23935"
"1","
 [3,]"
"1"," 115.6646"
"1"," -32.23463"
"1","
 [4,]"
"1"," 115.6600"
"1"," -32.23252"
"1","
 [5,]"
"1"," 115.6570"
"1"," -32.20941"
"1","
 [6,]"
"1"," 115.6494"
"1"," -32.18434"
"1","
 [7,]"
"1"," 115.6472"
"1"," -32.16269"
"1","
 [8,]"
"1"," 115.6600"
"1"," -32.14983"
"1","
 [9,]"
"1"," 115.6637"
"1"," -32.17311"
"1","
[10,]"
"1"," 115.6785"
"1"," -32.21649"
"1","
"
"1","
"
"1","
"
"1","[[24]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 115.50343"
"1"," -32.01016"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001876594"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 115.5522"
"1"," -32.00620"
"1","
 [2,]"
"1"," 115.5317"
"1"," -32.01832"
"1","
 [3,]"
"1"," 115.5148"
"1"," -32.02536"
"1","
 [4,]"
"1"," 115.4907"
"1"," -32.01910"
"1","
 [5,]"
"1"," 115.4594"
"1"," -32.02298"
"1","
 [6,]"
"1"," 115.4401"
"1"," -32.02183"
"1","
 [7,]"
"1"," 115.4583"
"1"," -32.00971"
"1","
 [8,]"
"1"," 115.4824"
"1"," -32.01089"
"1","
 [9,]"
"1"," 115.4921"
"1"," -31.99565"
"1","
[10,]"
"1"," 115.5246"
"1"," -31.99381"
"1","
[11,]"
"1"," 115.5426"
"1"," -32.00003"
"1","
[12,]"
"1"," 115.5522"
"1"," -32.00620"
"1","
"
"1","
"
"1","
"
"1","[[25]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 159.08088"
"1"," -31.55739"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001353598"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 159.0689"
"1"," -31.52093"
"1","
 [2,]"
"1"," 159.0833"
"1"," -31.53484"
"1","
 [3,]"
"1"," 159.0938"
"1"," -31.55299"
"1","
 [4,]"
"1"," 159.1065"
"1"," -31.56764"
"1","
 [5,]"
"1"," 159.0984"
"1"," -31.57928"
"1","
 [6,]"
"1"," 159.0896"
"1"," -31.58904"
"1","
 [7,]"
"1"," 159.0789"
"1"," -31.59336"
"1","
 [8,]"
"1"," 159.0648"
"1"," -31.58815"
"1","
 [9,]"
"1"," 159.0801"
"1"," -31.57627"
"1","
[10,]"
"1"," 159.0830"
"1"," -31.55836"
"1","
[11,]"
"1"," 159.0752"
"1"," -31.53981"
"1","
[12,]"
"1"," 159.0580"
"1"," -31.52606"
"1","
[13,]"
"1"," 159.0518"
"1"," -31.53346"
"1","
[14,]"
"1"," 159.0470"
"1"," -31.52654"
"1","
[15,]"
"1"," 159.0444"
"1"," -31.51922"
"1","
[16,]"
"1"," 159.0689"
"1"," -31.52093"
"1","
"
"1","
"
"1","
"
"1","[[26]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 113.70766"
"1"," -28.45381"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001501108"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 113.6933"
"1"," -28.48354"
"1","
 [2,]"
"1"," 113.6846"
"1"," -28.48628"
"1","
 [3,]"
"1"," 113.6815"
"1"," -28.46816"
"1","
 [4,]"
"1"," 113.6796"
"1"," -28.45224"
"1","
 [5,]"
"1"," 113.7034"
"1"," -28.44842"
"1","
 [6,]"
"1"," 113.7115"
"1"," -28.43910"
"1","
 [7,]"
"1"," 113.7202"
"1"," -28.42812"
"1","
 [8,]"
"1"," 113.7352"
"1"," -28.42757"
"1","
 [9,]"
"1"," 113.7495"
"1"," -28.42758"
"1","
[10,]"
"1"," 113.7321"
"1"," -28.44294"
"1","
[11,]"
"1"," 113.7152"
"1"," -28.46215"
"1","
[12,]"
"1"," 113.7021"
"1"," -28.47202"
"1","
[13,]"
"1"," 113.6933"
"1"," -28.48354"
"1","
"
"1","
"
"1","
"
"1","[[27]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 153.45330"
"1"," -27.54802"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02827578"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 153.4873"
"1"," -27.41522"
"1","
 [2,]"
"1"," 153.5011"
"1"," -27.41766"
"1","
 [3,]"
"1"," 153.5488"
"1"," -27.41522"
"1","
 [4,]"
"1"," 153.5275"
"1"," -27.45566"
"1","
 [5,]"
"1"," 153.5086"
"1"," -27.50408"
"1","
 [6,]"
"1"," 153.4559"
"1"," -27.72080"
"1","
 [7,]"
"1"," 153.4507"
"1"," -27.72308"
"1","
 [8,]"
"1"," 153.4356"
"1"," -27.72308"
"1","
 [9,]"
"1"," 153.4217"
"1"," -27.72503"
"1","
[10,]"
"1"," 153.4113"
"1"," -27.72763"
"1","
[11,]"
"1"," 153.4033"
"1"," -27.72625"
"1","
[12,]"
"1"," 153.3914"
"1"," -27.70184"
"1","
[13,]"
"1"," 153.3923"
"1"," -27.68776"
"1","
[14,]"
"1"," 153.3980"
"1"," -27.65789"
"1","
[15,]"
"1"," 153.4001"
"1"," -27.65455"
"1","
[16,]"
"1"," 153.4048"
"1"," -27.65057"
"1","
[17,]"
"1"," 153.4094"
"1"," -27.64511"
"1","
[18,]"
"1"," 153.4115"
"1"," -27.63714"
"1","
[19,]"
"1"," 153.4097"
"1"," -27.62835"
"1","
[20,]"
"1"," 153.4006"
"1"," -27.61500"
"1","
[21,]"
"1"," 153.3980"
"1"," -27.60638"
"1","
[22,]"
"1"," 153.3994"
"1"," -27.59238"
"1","
[23,]"
"1"," 153.4092"
"1"," -27.56211"
"1","
[24,]"
"1"," 153.4115"
"1"," -27.54803"
"1","
[25,]"
"1"," 153.4094"
"1"," -27.53191"
"1","
[26,]"
"1"," 153.3980"
"1"," -27.49310"
"1","
[27,]"
"1"," 153.4025"
"1"," -27.47820"
"1","
[28,]"
"1"," 153.4243"
"1"," -27.45045"
"1","
[29,]"
"1"," 153.4321"
"1"," -27.43572"
"1","
[30,]"
"1"," 153.4324"
"1"," -27.40643"
"1","
[31,]"
"1"," 153.4341"
"1"," -27.39300"
"1","
[32,]"
"1"," 153.4424"
"1"," -27.38730"
"1","
[33,]"
"1"," 153.4585"
"1"," -27.39088"
"1","
[34,]"
"1"," 153.4691"
"1"," -27.39918"
"1","
[35,]"
"1"," 153.4773"
"1"," -27.40846"
"1","
[36,]"
"1"," 153.4873"
"1"," -27.41522"
"1","
"
"1","
"
"1","
"
"1","[[28]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 153.40848"
"1"," -27.14644"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.017973"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 153.4292"
"1"," -27.35442"
"1","
 [2,]"
"1"," 153.4230"
"1"," -27.35817"
"1","
 [3,]"
"1"," 153.4115"
"1"," -27.33953"
"1","
 [4,]"
"1"," 153.4121"
"1"," -27.32269"
"1","
 [5,]"
"1"," 153.4066"
"1"," -27.29502"
"1","
 [6,]"
"1"," 153.3975"
"1"," -27.26914"
"1","
 [7,]"
"1"," 153.3874"
"1"," -27.25758"
"1","
 [8,]"
"1"," 153.3765"
"1"," -27.24782"
"1","
 [9,]"
"1"," 153.3695"
"1"," -27.22552"
"1","
[10,]"
"1"," 153.3638"
"1"," -27.16334"
"1","
[11,]"
"1"," 153.3700"
"1"," -27.10272"
"1","
[12,]"
"1"," 153.3660"
"1"," -27.08050"
"1","
[13,]"
"1"," 153.3605"
"1"," -27.06601"
"1","
[14,]"
"1"," 153.3631"
"1"," -27.05527"
"1","
[15,]"
"1"," 153.3836"
"1"," -27.04412"
"1","
[16,]"
"1"," 153.4183"
"1"," -27.03786"
"1","
[17,]"
"1"," 153.4396"
"1"," -27.02256"
"1","
[18,]"
"1"," 153.4513"
"1"," -27.01702"
"1","
[19,]"
"1"," 153.4627"
"1"," -27.02060"
"1","
[20,]"
"1"," 153.4690"
"1"," -27.03704"
"1","
[21,]"
"1"," 153.4661"
"1"," -27.06015"
"1","
[22,]"
"1"," 153.4258"
"1"," -27.18043"
"1","
[23,]"
"1"," 153.4182"
"1"," -27.22283"
"1","
[24,]"
"1"," 153.4183"
"1"," -27.27125"
"1","
[25,]"
"1"," 153.4212"
"1"," -27.28314"
"1","
[26,]"
"1"," 153.4302"
"1"," -27.30869"
"1","
[27,]"
"1"," 153.4321"
"1"," -27.32244"
"1","
[28,]"
"1"," 153.4317"
"1"," -27.33904"
"1","
[29,]"
"1"," 153.4292"
"1"," -27.35442"
"1","
"
"1","
"
"1","
"
"1","[[29]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 113.04484"
"1"," -25.78477"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.05789282"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 112.9595"
"1"," -25.48252"
"1","
 [2,]"
"1"," 112.9690"
"1"," -25.49432"
"1","
 [3,]"
"1"," 112.9837"
"1"," -25.49310"
"1","
 [4,]"
"1"," 112.9984"
"1"," -25.48992"
"1","
 [5,]"
"1"," 113.0078"
"1"," -25.49619"
"1","
 [6,]"
"1"," 113.0065"
"1"," -25.50457"
"1","
 [7,]"
"1"," 113.0062"
"1"," -25.53165"
"1","
 [8,]"
"1"," 113.0061"
"1"," -25.55292"
"1","
 [9,]"
"1"," 113.0200"
"1"," -25.58913"
"1","
[10,]"
"1"," 113.0434"
"1"," -25.62965"
"1","
[11,]"
"1"," 113.0502"
"1"," -25.68076"
"1","
[12,]"
"1"," 113.0513"
"1"," -25.71697"
"1","
[13,]"
"1"," 113.0711"
"1"," -25.74685"
"1","
[14,]"
"1"," 113.0898"
"1"," -25.79582"
"1","
[15,]"
"1"," 113.1179"
"1"," -25.84713"
"1","
[16,]"
"1"," 113.1375"
"1"," -25.88592"
"1","
[17,]"
"1"," 113.1152"
"1"," -25.93776"
"1","
[18,]"
"1"," 113.1156"
"1"," -25.96331"
"1","
[19,]"
"1"," 113.1450"
"1"," -25.96901"
"1","
[20,]"
"1"," 113.1404"
"1"," -25.96258"
"1","
[21,]"
"1"," 113.1348"
"1"," -25.95224"
"1","
[22,]"
"1"," 113.1314"
"1"," -25.94793"
"1","
[23,]"
"1"," 113.1447"
"1"," -25.94622"
"1","
[24,]"
"1"," 113.1550"
"1"," -25.95867"
"1","
[25,]"
"1"," 113.1646"
"1"," -25.97698"
"1","
[26,]"
"1"," 113.1758"
"1"," -25.99277"
"1","
[27,]"
"1"," 113.1833"
"1"," -26.00091"
"1","
[28,]"
"1"," 113.1961"
"1"," -26.01898"
"1","
[29,]"
"1"," 113.2034"
"1"," -26.02703"
"1","
[30,]"
"1"," 113.2090"
"1"," -26.03655"
"1","
[31,]"
"1"," 113.2122"
"1"," -26.05918"
"1","
[32,]"
"1"," 113.2166"
"1"," -26.06805"
"1","
[33,]"
"1"," 113.2246"
"1"," -26.08538"
"1","
[34,]"
"1"," 113.2251"
"1"," -26.10833"
"1","
[35,]"
"1"," 113.2190"
"1"," -26.12884"
"1","
[36,]"
"1"," 113.2070"
"1"," -26.13974"
"1","
[37,]"
"1"," 113.1961"
"1"," -26.13600"
"1","
[38,]"
"1"," 113.1773"
"1"," -26.12558"
"1","
[39,]"
"1"," 113.1707"
"1"," -26.09262"
"1","
[40,]"
"1"," 113.1557"
"1"," -26.05406"
"1","
[41,]"
"1"," 113.1356"
"1"," -26.03346"
"1","
[42,]"
"1"," 113.1277"
"1"," -26.02370"
"1","
[43,]"
"1"," 113.0827"
"1"," -25.96550"
"1","
[44,]"
"1"," 113.0462"
"1"," -25.94004"
"1","
[45,]"
"1"," 113.0124"
"1"," -25.84513"
"1","
[46,]"
"1"," 112.9645"
"1"," -25.79404"
"1","
[47,]"
"1"," 112.9539"
"1"," -25.77304"
"1","
[48,]"
"1"," 112.9629"
"1"," -25.76360"
"1","
[49,]"
"1"," 112.9636"
"1"," -25.75449"
"1","
[50,]"
"1"," 112.9548"
"1"," -25.69752"
"1","
[51,]"
"1"," 112.9196"
"1"," -25.63156"
"1","
[52,]"
"1"," 112.9198"
"1"," -25.57711"
"1","
[53,]"
"1"," 112.9225"
"1"," -25.55897"
"1","
[54,]"
"1"," 112.9194"
"1"," -25.52361"
"1","
[55,]"
"1"," 112.9318"
"1"," -25.50701"
"1","
[56,]"
"1"," 112.9461"
"1"," -25.49188"
"1","
[57,]"
"1"," 112.9595"
"1"," -25.48252"
"1","
"
"1","
"
"1","
"
"1","[[30]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 152.98012"
"1"," -25.30447"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001305395"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","     [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 153.0064"
"1"," -25.32773"
"1","
[2,]"
"1"," 152.9939"
"1"," -25.33847"
"1","
[3,]"
"1"," 152.9637"
"1"," -25.29909"
"1","
[4,]"
"1"," 152.9536"
"1"," -25.27850"
"1","
[5,]"
"1"," 152.9624"
"1"," -25.26963"
"1","
[6,]"
"1"," 152.9937"
"1"," -25.30397"
"1","
[7,]"
"1"," 153.0064"
"1"," -25.32773"
"1","
"
"1","
"
"1","
"
"1","[[31]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 113.08583"
"1"," -25.13423"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005376697"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 113.0693"
"1"," -25.27646"
"1","
 [2,]"
"1"," 113.0632"
"1"," -25.27646"
"1","
 [3,]"
"1"," 113.0574"
"1"," -25.26727"
"1","
 [4,]"
"1"," 113.0557"
"1"," -25.26279"
"1","
 [5,]"
"1"," 113.0513"
"1"," -25.23968"
"1","
 [6,]"
"1"," 113.0759"
"1"," -25.16985"
"1","
 [7,]"
"1"," 113.0830"
"1"," -25.13665"
"1","
 [8,]"
"1"," 113.0791"
"1"," -25.06243"
"1","
 [9,]"
"1"," 113.0884"
"1"," -25.02907"
"1","
[10,]"
"1"," 113.1177"
"1"," -25.00945"
"1","
[11,]"
"1"," 113.1106"
"1"," -25.04469"
"1","
[12,]"
"1"," 113.1101"
"1"," -25.06308"
"1","
[13,]"
"1"," 113.1143"
"1"," -25.07098"
"1","
[14,]"
"1"," 113.1055"
"1"," -25.07985"
"1","
[15,]"
"1"," 113.1030"
"1"," -25.10076"
"1","
[16,]"
"1"," 113.1034"
"1"," -25.14039"
"1","
[17,]"
"1"," 113.0977"
"1"," -25.15651"
"1","
[18,]"
"1"," 113.0798"
"1"," -25.19052"
"1","
[19,]"
"1"," 113.0762"
"1"," -25.20501"
"1","
[20,]"
"1"," 113.0767"
"1"," -25.24228"
"1","
[21,]"
"1"," 113.0747"
"1"," -25.26019"
"1","
[22,]"
"1"," 113.0693"
"1"," -25.27646"
"1","
"
"1","
"
"1","
"
"1","[[32]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 113.1349"
"1"," -24.8706"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004250652"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 113.1209"
"1"," -24.97405"
"1","
 [2,]"
"1"," 113.1177"
"1"," -24.99521"
"1","
 [3,]"
"1"," 113.1177"
"1"," -24.98577"
"1","
 [4,]"
"1"," 113.1165"
"1"," -24.97715"
"1","
 [5,]"
"1"," 113.1143"
"1"," -24.96893"
"1","
 [6,]"
"1"," 113.1109"
"1"," -24.96111"
"1","
 [7,]"
"1"," 113.1328"
"1"," -24.80234"
"1","
 [8,]"
"1"," 113.1519"
"1"," -24.75563"
"1","
 [9,]"
"1"," 113.1592"
"1"," -24.77565"
"1","
[10,]"
"1"," 113.1585"
"1"," -24.80169"
"1","
[11,]"
"1"," 113.1349"
"1"," -24.89202"
"1","
[12,]"
"1"," 113.1360"
"1"," -24.91717"
"1","
[13,]"
"1"," 113.1519"
"1"," -24.92693"
"1","
[14,]"
"1"," 113.1296"
"1"," -24.95623"
"1","
[15,]"
"1"," 113.1209"
"1"," -24.97405"
"1","
"
"1","
"
"1","
"
"1","[[33]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 153.15661"
"1"," -25.26569"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.1522547"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
